刃1	は	刃物のふちの薄くて鋭い、物を切ったり削ったりする部分。「刀の―がこぼれる」	an edge; 〔刀などの〕a blade
葉	は		leaf
歯	は		tooth
派	は		clique, faction, school
把握1	はあく	しっかりとつかむこと。手中におさめること。「政権をーする」	(lit.) grasp, catch
把握2	はあく	しっかりと理解すること。「その場の状況をーする」	(fig.) grasp, catch, understanding
灰2	はい		ash
肺	はい		lung
灰色	はいいろ		grey, ashen
拝謁	はいえつ		audience；
廃棄	はいき		annullment, disposal, abandon, scrap, discarding, repeal
配給	はいきゅう		distribution (eg. films rice)
俳句	はいく		17-syllable poem
配偶者	はいぐうしゃ		spouse, wife, husband
背景	はいけい		background, scenery, setting, circumstance
拝啓	はいけい		Dear (so and so)
拝見	はいけん	見ることをへりくだっていう語。謹んで見ること。	have a look at; see
背後	はいご		back, rear
灰皿1	はいさら		ashtray
灰皿2	はいざら		ashtray
排斥	はいせき		exclussion
廃止	はいし		abolition, repeal
歯医者	はいしゃ		dentist
拝借	はいしゃく		borrowing
排除	はいじょ	望ましくないとして除去する	exclusion, removal, rejection
排水	はいすい		drainage
排水溝	はいすいこう	耕地や道路などの水を排除するためのみぞ。	a drain, a drainage ditch; 〔機械などの水口〕a waterway
敗戦	はいせん		defeat, losing a war
配達	はいたつ		delivery, distribution
配置	はいち		arrangement (of resources), disposition
配布	はいふ	配って広く行き渡らせること。配る。配付。渡す。「駅前でちらしをーする」	distribution
配分	はいぶん		distribution, allotment
俳優	はいゆう		actor, actress, player, performer
配慮	はいりょ		consideration, concern, forethought
入る2	はいる		enter, break into, join, enroll, contain, hold, accommodate, have (an income of)
配列	はいれつ		arrangement, array (programming)
生える	はえる		grow, spring up
映える	はえる		to shine, to look attractive, to look pretty
墓	はか		gravesite, tomb
破壊	はかい		destruction
葉書	はがき		postcard
剥がす	はがす		to tear off, to peel off, to rip off, to strip off, to skin, to flay, to disrobe, to deprive of, to detach, to disconnect
剥す	はがす		tear off, peel off, rip off, strip off, skin, flay, disrobe, deprive of, detach, disconnect
博士	はかせ		doctorate, PhD
墓地	はかち		cemetery, graveyard
捗る	はかどる		to make progress, to move right ahead (with the work), to advance
果ない	はかない		fleeting, transient, short-lived, momentary, vain, fickle, miserable, empty, ephemeral
量る	はかる		to measure, to weigh, to survey, to time (sound gauge estimate)
